D:\programming\final project\AirPort\AirPortApi\bin\Debug\net5.0\appsettings.Development.json
D:\programming\final project\AirPort\AirPortApi\bin\Debug\net5.0\appsettings.json
D:\programming\final project\AirPort\AirPortApi\bin\Debug\net5.0\AirPortApi.exe
D:\programming\final project\AirPort\AirPortApi\bin\Debug\net5.0\AirPortApi.deps.json
D:\programming\final project\AirPort\AirPortApi\bin\Debug\net5.0\AirPortApi.runtimeconfig.json
D:\programming\final project\AirPort\AirPortApi\bin\Debug\net5.0\AirPortApi.runtimeconfig.dev.json
D:\programming\final project\AirPort\AirPortApi\bin\Debug\net5.0\AirPortApi.dll
D:\programming\final project\AirPort\AirPortApi\bin\Debug\net5.0\ref\AirPortApi.dll
D:\programming\final project\AirPort\AirPortApi\bin\Debug\net5.0\AirPortApi.pdb
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\AirPortApi.csprojAssemblyReference.cache
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\AirPortApi.GeneratedMSBuildEditorConfig.editorconfig
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\AirPortApi.AssemblyInfoInputs.cache
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\AirPortApi.AssemblyInfo.cs
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\AirPortApi.csproj.CoreCompileInputs.cache
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\AirPortApi.MvcApplicationPartsAssemblyInfo.cache
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\staticwebassets\AirPortApi.StaticWebAssets.Manifest.cache
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\staticwebassets\AirPortApi.StaticWebAssets.xml
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\scopedcss\bundle\AirPortApi.styles.css
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\AirPortApi.RazorTargetAssemblyInfo.cache
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\AirPortApi.dll
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\ref\AirPortApi.dll
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\AirPortApi.pdb
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\AirPortApi.genruntimeconfig.cache
D:\programming\final project\AirPort\AirPortApi\bin\Debug\net5.0\BL.dll
D:\programming\final project\AirPort\AirPortApi\bin\Debug\net5.0\BL.pdb
D:\programming\final project\AirPort\AirPortApi\obj\Debug\net5.0\AirPortApi.csproj.CopyComplete
D:\programming\final project\AirPort 30.8\AirPortApi\obj\Debug\net5.0\AirPortApi.pdb
D:\programming\final project\AirPort 30.8\AirPortApi\obj\Debug\net5.0\AirPortApi.genruntimeconfig.cache
D:\programming\final project\AirPort 30.8\AirPortApi\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\programming\final project\AirPort 30.8\AirPortApi\bin\Debug\net5.0\DAL.dll
D:\programming\final project\AirPort 30.8\AirPortApi\bin\Debug\net5.0\DAL.pdb
D:\programming\final project\AirPort 30.8\AirPortApi\bin\Debug\net5.0\Files\config.json
D:\programming\final project\AirPort 30.8\AirPortApi\bin\Debug\net5.0\Models.dll
D:\programming\final project\AirPort 30.8\AirPortApi\bin\Debug\net5.0\Models.pdb
D:\programming\final project\AirPort 3.10\AirPortApi\bin\Debug\net5.0\appsettings.Development.json
D:\programming\final project\AirPort 3.10\AirPortApi\bin\Debug\net5.0\appsettings.json
D:\programming\final project\AirPort 3.10\AirPortApi\bin\Debug\net5.0\Files\config.json
D:\programming\final project\AirPort 3.10\AirPortApi\bin\Debug\net5.0\AirPortApi.exe
D:\programming\final project\AirPort 3.10\AirPortApi\bin\Debug\net5.0\AirPortApi.deps.json
D:\programming\final project\AirPort 3.10\AirPortApi\bin\Debug\net5.0\AirPortApi.runtimeconfig.json
D:\programming\final project\AirPort 3.10\AirPortApi\bin\Debug\net5.0\AirPortApi.runtimeconfig.dev.json
D:\programming\final project\AirPort 3.10\AirPortApi\bin\Debug\net5.0\AirPortApi.dll
D:\programming\final project\AirPort 3.10\AirPortApi\bin\Debug\net5.0\ref\AirPortApi.dll
D:\programming\final project\AirPort 3.10\AirPortApi\bin\Debug\net5.0\AirPortApi.pdb
D:\programming\final project\AirPort 3.10\AirPortApi\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\programming\final project\AirPort 3.10\AirPortApi\bin\Debug\net5.0\BL.dll
D:\programming\final project\AirPort 3.10\AirPortApi\bin\Debug\net5.0\DAL.dll
D:\programming\final project\AirPort 3.10\AirPortApi\bin\Debug\net5.0\Models.dll
D:\programming\final project\AirPort 3.10\AirPortApi\bin\Debug\net5.0\BL.pdb
D:\programming\final project\AirPort 3.10\AirPortApi\bin\Debug\net5.0\DAL.pdb
D:\programming\final project\AirPort 3.10\AirPortApi\bin\Debug\net5.0\Models.pdb
D:\programming\final project\AirPort 3.10\AirPortApi\obj\Debug\net5.0\AirPortApi.csprojAssemblyReference.cache
D:\programming\final project\AirPort 3.10\AirPortApi\obj\Debug\net5.0\AirPortApi.GeneratedMSBuildEditorConfig.editorconfig
D:\programming\final project\AirPort 3.10\AirPortApi\obj\Debug\net5.0\AirPortApi.AssemblyInfoInputs.cache
D:\programming\final project\AirPort 3.10\AirPortApi\obj\Debug\net5.0\AirPortApi.AssemblyInfo.cs
D:\programming\final project\AirPort 3.10\AirPortApi\obj\Debug\net5.0\AirPortApi.csproj.CoreCompileInputs.cache
D:\programming\final project\AirPort 3.10\AirPortApi\obj\Debug\net5.0\AirPortApi.MvcApplicationPartsAssemblyInfo.cache
D:\programming\final project\AirPort 3.10\AirPortApi\obj\Debug\net5.0\staticwebassets\AirPortApi.StaticWebAssets.Manifest.cache
D:\programming\final project\AirPort 3.10\AirPortApi\obj\Debug\net5.0\staticwebassets\AirPortApi.StaticWebAssets.xml
D:\programming\final project\AirPort 3.10\AirPortApi\obj\Debug\net5.0\scopedcss\bundle\AirPortApi.styles.css
D:\programming\final project\AirPort 3.10\AirPortApi\obj\Debug\net5.0\AirPortApi.RazorTargetAssemblyInfo.cache
D:\programming\final project\AirPort 3.10\AirPortApi\obj\Debug\net5.0\AirPortApi.csproj.CopyComplete
D:\programming\final project\AirPort 3.10\AirPortApi\obj\Debug\net5.0\AirPortApi.dll
D:\programming\final project\AirPort 3.10\AirPortApi\obj\Debug\net5.0\ref\AirPortApi.dll
D:\programming\final project\AirPort 3.10\AirPortApi\obj\Debug\net5.0\AirPortApi.pdb
D:\programming\final project\AirPort 3.10\AirPortApi\obj\Debug\net5.0\AirPortApi.genruntimeconfig.cache
D:\programming\final project\AirPort 3.10\AirPortApi\bin\Debug\net5.0\UICommunicator.dll
D:\programming\final project\AirPort 3.10\AirPortApi\bin\Debug\net5.0\UICommunicator.pdb
D:\programming\final project\AirPort 3.10\AirPortApi\bin\Debug\net5.0\Files\StationStatus.json
D:\programming\final project\AirPort 6.10\AirPortApi\bin\Debug\net5.0\appsettings.Development.json
D:\programming\final project\AirPort 6.10\AirPortApi\bin\Debug\net5.0\appsettings.json
D:\programming\final project\AirPort 6.10\AirPortApi\bin\Debug\net5.0\Files\config.json
D:\programming\final project\AirPort 6.10\AirPortApi\bin\Debug\net5.0\AirPortApi.exe
D:\programming\final project\AirPort 6.10\AirPortApi\bin\Debug\net5.0\AirPortApi.deps.json
D:\programming\final project\AirPort 6.10\AirPortApi\bin\Debug\net5.0\AirPortApi.runtimeconfig.json
D:\programming\final project\AirPort 6.10\AirPortApi\bin\Debug\net5.0\AirPortApi.runtimeconfig.dev.json
D:\programming\final project\AirPort 6.10\AirPortApi\bin\Debug\net5.0\AirPortApi.dll
D:\programming\final project\AirPort 6.10\AirPortApi\bin\Debug\net5.0\ref\AirPortApi.dll
D:\programming\final project\AirPort 6.10\AirPortApi\bin\Debug\net5.0\AirPortApi.pdb
D:\programming\final project\AirPort 6.10\AirPortApi\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\programming\final project\AirPort 6.10\AirPortApi\bin\Debug\net5.0\BL.dll
D:\programming\final project\AirPort 6.10\AirPortApi\bin\Debug\net5.0\DAL.dll
D:\programming\final project\AirPort 6.10\AirPortApi\bin\Debug\net5.0\Models.dll
D:\programming\final project\AirPort 6.10\AirPortApi\bin\Debug\net5.0\UICommunicator.dll
D:\programming\final project\AirPort 6.10\AirPortApi\bin\Debug\net5.0\BL.pdb
D:\programming\final project\AirPort 6.10\AirPortApi\bin\Debug\net5.0\DAL.pdb
D:\programming\final project\AirPort 6.10\AirPortApi\bin\Debug\net5.0\Models.pdb
D:\programming\final project\AirPort 6.10\AirPortApi\bin\Debug\net5.0\UICommunicator.pdb
D:\programming\final project\AirPort 6.10\AirPortApi\obj\Debug\net5.0\AirPortApi.csprojAssemblyReference.cache
D:\programming\final project\AirPort 6.10\AirPortApi\obj\Debug\net5.0\AirPortApi.GeneratedMSBuildEditorConfig.editorconfig
D:\programming\final project\AirPort 6.10\AirPortApi\obj\Debug\net5.0\AirPortApi.AssemblyInfoInputs.cache
D:\programming\final project\AirPort 6.10\AirPortApi\obj\Debug\net5.0\AirPortApi.AssemblyInfo.cs
D:\programming\final project\AirPort 6.10\AirPortApi\obj\Debug\net5.0\AirPortApi.csproj.CoreCompileInputs.cache
D:\programming\final project\AirPort 6.10\AirPortApi\obj\Debug\net5.0\AirPortApi.MvcApplicationPartsAssemblyInfo.cache
D:\programming\final project\AirPort 6.10\AirPortApi\obj\Debug\net5.0\staticwebassets\AirPortApi.StaticWebAssets.Manifest.cache
D:\programming\final project\AirPort 6.10\AirPortApi\obj\Debug\net5.0\staticwebassets\AirPortApi.StaticWebAssets.xml
D:\programming\final project\AirPort 6.10\AirPortApi\obj\Debug\net5.0\scopedcss\bundle\AirPortApi.styles.css
D:\programming\final project\AirPort 6.10\AirPortApi\obj\Debug\net5.0\AirPortApi.RazorTargetAssemblyInfo.cache
D:\programming\final project\AirPort 6.10\AirPortApi\obj\Debug\net5.0\AirPortApi.csproj.CopyComplete
D:\programming\final project\AirPort 6.10\AirPortApi\obj\Debug\net5.0\AirPortApi.dll
D:\programming\final project\AirPort 6.10\AirPortApi\obj\Debug\net5.0\ref\AirPortApi.dll
D:\programming\final project\AirPort 6.10\AirPortApi\obj\Debug\net5.0\AirPortApi.pdb
D:\programming\final project\AirPort 6.10\AirPortApi\obj\Debug\net5.0\AirPortApi.genruntimeconfig.cache
D:\programming\final project\AirPort 6.10\AirPortApi\bin\Debug\net5.0\Files\StationStatus.json
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\appsettings.Development.json
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\appsettings.json
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\Files\config.json
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\AirPortApi.exe
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\AirPortApi.deps.json
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\AirPortApi.runtimeconfig.json
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\AirPortApi.runtimeconfig.dev.json
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\AirPortApi.dll
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\ref\AirPortApi.dll
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\AirPortApi.pdb
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\BL.dll
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\DAL.dll
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\Models.dll
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\UICommunicator.dll
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\BL.pdb
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\DAL.pdb
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\Models.pdb
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\UICommunicator.pdb
D:\programming\final project\AirPort 7.10\AirPortApi\obj\Debug\net5.0\AirPortApi.csprojAssemblyReference.cache
D:\programming\final project\AirPort 7.10\AirPortApi\obj\Debug\net5.0\AirPortApi.GeneratedMSBuildEditorConfig.editorconfig
D:\programming\final project\AirPort 7.10\AirPortApi\obj\Debug\net5.0\AirPortApi.AssemblyInfoInputs.cache
D:\programming\final project\AirPort 7.10\AirPortApi\obj\Debug\net5.0\AirPortApi.AssemblyInfo.cs
D:\programming\final project\AirPort 7.10\AirPortApi\obj\Debug\net5.0\AirPortApi.csproj.CoreCompileInputs.cache
D:\programming\final project\AirPort 7.10\AirPortApi\obj\Debug\net5.0\AirPortApi.MvcApplicationPartsAssemblyInfo.cache
D:\programming\final project\AirPort 7.10\AirPortApi\obj\Debug\net5.0\staticwebassets\AirPortApi.StaticWebAssets.Manifest.cache
D:\programming\final project\AirPort 7.10\AirPortApi\obj\Debug\net5.0\staticwebassets\AirPortApi.StaticWebAssets.xml
D:\programming\final project\AirPort 7.10\AirPortApi\obj\Debug\net5.0\scopedcss\bundle\AirPortApi.styles.css
D:\programming\final project\AirPort 7.10\AirPortApi\obj\Debug\net5.0\AirPortApi.RazorTargetAssemblyInfo.cache
D:\programming\final project\AirPort 7.10\AirPortApi\obj\Debug\net5.0\AirPortApi.csproj.CopyComplete
D:\programming\final project\AirPort 7.10\AirPortApi\obj\Debug\net5.0\AirPortApi.dll
D:\programming\final project\AirPort 7.10\AirPortApi\obj\Debug\net5.0\ref\AirPortApi.dll
D:\programming\final project\AirPort 7.10\AirPortApi\obj\Debug\net5.0\AirPortApi.pdb
D:\programming\final project\AirPort 7.10\AirPortApi\obj\Debug\net5.0\AirPortApi.genruntimeconfig.cache
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\Files\StationStatus.json
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\Microsoft.AspNetCore.Connections.Abstractions.dll
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\Microsoft.AspNetCore.Http.Connections.Client.dll
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\Microsoft.AspNetCore.Http.Connections.Common.dll
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\Microsoft.AspNetCore.Http.Features.dll
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\Microsoft.AspNetCore.SignalR.Client.dll
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\Microsoft.AspNetCore.SignalR.Client.Core.dll
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\Microsoft.AspNetCore.SignalR.Common.dll
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\Microsoft.AspNetCore.SignalR.Protocols.Json.dll
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\Microsoft.Extensions.Primitives.dll
D:\programming\final project\AirPort 7.10\AirPortApi\bin\Debug\net5.0\System.IO.Pipelines.dll
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\appsettings.Development.json
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\appsettings.json
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\Files\config.json
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\AirPortApi.exe
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\AirPortApi.deps.json
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\AirPortApi.runtimeconfig.json
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\AirPortApi.runtimeconfig.dev.json
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\AirPortApi.dll
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\ref\AirPortApi.dll
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\AirPortApi.pdb
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\Microsoft.AspNetCore.Connections.Abstractions.dll
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\Microsoft.AspNetCore.Http.Connections.Client.dll
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\Microsoft.AspNetCore.Http.Connections.Common.dll
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\Microsoft.AspNetCore.Http.Features.dll
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\Microsoft.AspNetCore.SignalR.Client.dll
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\Microsoft.AspNetCore.SignalR.Client.Core.dll
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\Microsoft.AspNetCore.SignalR.Common.dll
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\Microsoft.AspNetCore.SignalR.Protocols.Json.dll
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\Microsoft.Extensions.Primitives.dll
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\System.IO.Pipelines.dll
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\BL.dll
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\DAL.dll
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\Models.dll
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\BL.pdb
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\DAL.pdb
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\Models.pdb
D:\programming\final project\AirPort 9.10\AirPortApi\obj\Debug\net5.0\AirPortApi.csprojAssemblyReference.cache
D:\programming\final project\AirPort 9.10\AirPortApi\obj\Debug\net5.0\AirPortApi.GeneratedMSBuildEditorConfig.editorconfig
D:\programming\final project\AirPort 9.10\AirPortApi\obj\Debug\net5.0\AirPortApi.AssemblyInfoInputs.cache
D:\programming\final project\AirPort 9.10\AirPortApi\obj\Debug\net5.0\AirPortApi.AssemblyInfo.cs
D:\programming\final project\AirPort 9.10\AirPortApi\obj\Debug\net5.0\AirPortApi.csproj.CoreCompileInputs.cache
D:\programming\final project\AirPort 9.10\AirPortApi\obj\Debug\net5.0\AirPortApi.MvcApplicationPartsAssemblyInfo.cache
D:\programming\final project\AirPort 9.10\AirPortApi\obj\Debug\net5.0\staticwebassets\AirPortApi.StaticWebAssets.Manifest.cache
D:\programming\final project\AirPort 9.10\AirPortApi\obj\Debug\net5.0\staticwebassets\AirPortApi.StaticWebAssets.xml
D:\programming\final project\AirPort 9.10\AirPortApi\obj\Debug\net5.0\scopedcss\bundle\AirPortApi.styles.css
D:\programming\final project\AirPort 9.10\AirPortApi\obj\Debug\net5.0\AirPortApi.RazorTargetAssemblyInfo.cache
D:\programming\final project\AirPort 9.10\AirPortApi\obj\Debug\net5.0\AirPortApi.csproj.CopyComplete
D:\programming\final project\AirPort 9.10\AirPortApi\obj\Debug\net5.0\AirPortApi.dll
D:\programming\final project\AirPort 9.10\AirPortApi\obj\Debug\net5.0\ref\AirPortApi.dll
D:\programming\final project\AirPort 9.10\AirPortApi\obj\Debug\net5.0\AirPortApi.pdb
D:\programming\final project\AirPort 9.10\AirPortApi\obj\Debug\net5.0\AirPortApi.genruntimeconfig.cache
D:\programming\final project\AirPort 9.10\AirPortApi\bin\Debug\net5.0\Files\StationStatus.json
D:\programming\final project\AirPort 11.10\AirPortApi\obj\Debug\net5.0\AirPortApi.csprojAssemblyReference.cache
D:\programming\final project\AirPort 11.10\AirPortApi\obj\Debug\net5.0\AirPortApi.GeneratedMSBuildEditorConfig.editorconfig
D:\programming\final project\AirPort 11.10\AirPortApi\obj\Debug\net5.0\AirPortApi.AssemblyInfoInputs.cache
D:\programming\final project\AirPort 11.10\AirPortApi\obj\Debug\net5.0\AirPortApi.AssemblyInfo.cs
D:\programming\final project\AirPort 11.10\AirPortApi\obj\Debug\net5.0\AirPortApi.csproj.CoreCompileInputs.cache
D:\programming\final project\AirPort 11.10\AirPortApi\obj\Debug\net5.0\AirPortApi.MvcApplicationPartsAssemblyInfo.cache
D:\programming\final project\AirPort 11.10\AirPortApi\obj\Debug\net5.0\AirPortApi.dll
D:\programming\final project\AirPort 11.10\AirPortApi\obj\Debug\net5.0\ref\AirPortApi.dll
D:\programming\final project\AirPort 11.10\AirPortApi\obj\Debug\net5.0\AirPortApi.pdb
D:\programming\final project\AirPort 11.10\AirPortApi\bin\Debug\net5.0\appsettings.Development.json
D:\programming\final project\AirPort 11.10\AirPortApi\bin\Debug\net5.0\appsettings.json
D:\programming\final project\AirPort 11.10\AirPortApi\bin\Debug\net5.0\Files\config.json
D:\programming\final project\AirPort 11.10\AirPortApi\bin\Debug\net5.0\AirPortApi.exe
D:\programming\final project\AirPort 11.10\AirPortApi\bin\Debug\net5.0\AirPortApi.deps.json
D:\programming\final project\AirPort 11.10\AirPortApi\bin\Debug\net5.0\AirPortApi.runtimeconfig.json
D:\programming\final project\AirPort 11.10\AirPortApi\bin\Debug\net5.0\AirPortApi.runtimeconfig.dev.json
D:\programming\final project\AirPort 11.10\AirPortApi\bin\Debug\net5.0\AirPortApi.dll
D:\programming\final project\AirPort 11.10\AirPortApi\bin\Debug\net5.0\ref\AirPortApi.dll
D:\programming\final project\AirPort 11.10\AirPortApi\bin\Debug\net5.0\AirPortApi.pdb
D:\programming\final project\AirPort 11.10\AirPortApi\bin\Debug\net5.0\Microsoft.AspNetCore.Connections.Abstractions.dll
D:\programming\final project\AirPort 11.10\AirPortApi\bin\Debug\net5.0\Microsoft.AspNetCore.Http.Connections.Client.dll
D:\programming\final project\AirPort 11.10\AirPortApi\bin\Debug\net5.0\Microsoft.AspNetCore.Http.Connections.Common.dll
